id,Client_Name,Review
572,Twyla,Didn't like it
573,Bambi,Service was not friendly
574,Chad,I liked this place's service and food a lot!
575,Roby,Location is bad
576,Janeva,I liked this place's service and food a lot!
577,Xerxes,Still need to improve the taste
578,Orrin,I liked this place's service and food a lot!
579,Cordula,Still need to improve the taste
580,Kristan,Didn't like it
581,Zola,Location is bad
582,Lewie,I liked this place's service and food a lot!
583,Adore,It was really packed and service was rude
584,Thorin,Service was not friendly
585,Kay,Didn't like it
586,Kiersten,I liked this place's service and food a lot!
587,Luciana,Still need to improve the taste
588,Olenka,I liked this place's service and food a lot!
589,Carmelia,It was really packed and service was rude
590,Grissel,I liked this place's service and food a lot!
591,Tiffanie,Didn't like it
592,Alfreda,It was really packed and service was rude
593,Connie,It was really packed and service was rude
594,Cyndi,Still need to improve the taste
595,Bealle,Location is bad
596,Cheslie,Didn't like it
597,Bryanty,Didn't like it
598,Leonhard,Service was not friendly
599,Trueman,I liked this place's service and food a lot!
600,Latisha,Location is bad
601,Barbra,Service was not friendly
602,Thelma,Didn't like it
603,King,It was really packed and service was rude
604,Salomon,Didn't like it
605,Bel,Location is bad
606,Hartwell,I liked this place's service and food a lot!
607,Bay,Didn't like it
608,Thayne,Didn't like it
609,Agretha,Location is bad
610,Catlin,Still need to improve the taste
611,Randi,Location is bad
612,Rosetta,Still need to improve the taste
613,Jervis,Service was not friendly
614,Liesa,It was really packed and service was rude
615,Britt,Didn't like it
616,Desmond,
617,Kylie,It was really packed and service was rude
618,Curr,It was really packed and service was rude
619,Kent,Location is bad
620,Farrell,I liked this place's service and food a lot!
621,Philbert,I liked this place's service and food a lot!
622,Courtney,I liked this place's service and food a lot!
623,Wendye,It was really packed and service was rude
624,Hallie,The food was amazing! 5/5
625,Natasha,The food was amazing! 5/5
626,Blithe,Service was not friendly
627,Adair,I liked this place's service and food a lot!
628,Sibby,Service was not friendly
629,Waly,Didn't like it
630,Robenia,It was really packed and service was rude
631,Cobbie,It was really packed and service was rude
632,Matthew,Still need to improve the taste
633,Findlay,Still need to improve the taste
634,Britt,I liked this place's service and food a lot!
635,Lizzie,Still need to improve the taste
636,Jeramie,
637,Mayor,Service was not friendly
638,Isabelita,Service was not friendly
639,Antonio,It was really packed and service was rude
640,Tremain,Service was not friendly
641,Duke,Didn't like it
642,Heloise,Didn't like it
643,Anneliese,I liked this place's service and food a lot!
644,Zsazsa,Location is bad
645,Chrystal,The food was amazing! 5/5
646,Carol,The food was amazing! 5/5
647,Marlyn,
648,Fredericka,Didn't like it
649,Pooh,I liked this place's service and food a lot!
650,Ki,I liked this place's service and food a lot!
651,Marshall,The food was amazing! 5/5
652,Wang,The food was amazing! 5/5
653,Wileen,Location is bad
654,Mason,Still need to improve the taste
655,Dulcea,Service was not friendly
656,Barbra,Didn't like it
657,Gaspard,Service was not friendly
658,Patrick,Location is bad
659,Lori,Still need to improve the taste
660,Kathy,Service was not friendly
661,Ashly,Didn't like it
662,Rudy,Didn't like it
663,Katine,Still need to improve the taste
664,Issy,The food was amazing! 5/5
665,Thalia,
666,Marv,Location is bad
667,Sly,Still need to improve the taste
668,Alexandra,Location is bad
669,Sig,Service was not friendly
670,Farley,It was really packed and service was rude
671,Elset,Didn't like it
672,Waylan,The food was amazing! 5/5
673,Lindsey,The food was amazing! 5/5
674,Chip,Still need to improve the taste
675,Killian,Didn't like it
676,Hedy,Didn't like it
677,Idette,Service was not friendly
678,Maxy,I liked this place's service and food a lot!
679,Lexy,Service was not friendly
680,Percy,Service was not friendly
681,Bernadette,I liked this place's service and food a lot!
682,Gayler,Still need to improve the taste
683,Burr,Still need to improve the taste
684,Dennie,Location is bad
685,Ernaline,The food was amazing! 5/5
686,Griffie,I liked this place's service and food a lot!
687,Cathrine,I liked this place's service and food a lot!
688,Mireille,It was really packed and service was rude
689,Sebastien,It was really packed and service was rude
690,Hewitt,I liked this place's service and food a lot!
691,Reta,I liked this place's service and food a lot!
692,Scarface,The food was amazing! 5/5
693,Clyve,It was really packed and service was rude
694,Hattie,Didn't like it
695,Odette,It was really packed and service was rude
696,Quentin,Still need to improve the taste
697,Quill,It was really packed and service was rude
698,Wye,The food was amazing! 5/5
699,Cassandry,The food was amazing! 5/5
700,Hobie,Didn't like it
701,Maye,Service was not friendly
702,Kaleb,I liked this place's service and food a lot!
703,Bev,Location is bad
704,Thomasa,The food was amazing! 5/5
705,Mirelle,Service was not friendly
706,Maryjane,
707,Lorrayne,
708,Emmet,Service was not friendly
709,Daniella,Location is bad
710,Aveline,Service was not friendly
711,Igor,The food was amazing! 5/5
712,Alexine,Didn't like it
713,Benji,
714,Antonin,
715,Morgen,Location is bad
716,Vasili,I liked this place's service and food a lot!
717,Marylee,Still need to improve the taste
718,Dacia,The food was amazing! 5/5
719,Damien,It was really packed and service was rude
720,Camile,Location is bad
721,Beltran,I liked this place's service and food a lot!
722,Linn,Didn't like it
723,Sharity,Didn't like it
724,Kelcey,Service was not friendly
725,Ferdinand,I liked this place's service and food a lot!
726,Rafaelia,Location is bad
727,Hadrian,It was really packed and service was rude
728,Sawyere,Didn't like it
729,Immanuel,Service was not friendly
730,Roddie,It was really packed and service was rude
731,Ursala,Location is bad
732,Whitney,Service was not friendly
733,Nero,Location is bad
734,Raquel,I liked this place's service and food a lot!
735,Levi,Still need to improve the taste
736,Clotilda,Location is bad
737,Kristyn,Didn't like it
738,Kimbell,I liked this place's service and food a lot!
739,Harmon,
740,Mattie,Service was not friendly
741,Town,Still need to improve the taste
742,Orv,I liked this place's service and food a lot!
743,Rochette,Service was not friendly
744,Leontine,Still need to improve the taste
745,Veronika,The food was amazing! 5/5
746,Clayborn,Location is bad
747,Steward,Still need to improve the taste
748,Berrie,
749,Cam,Didn't like it
750,Jerrilee,Still need to improve the taste
751,Afton,I liked this place's service and food a lot!
752,Patty,I liked this place's service and food a lot!
753,Aaren,I liked this place's service and food a lot!
754,Janessa,Location is bad
755,Lucina,Still need to improve the taste
756,Felisha,Still need to improve the taste
757,Adora,Service was not friendly
758,Culley,The food was amazing! 5/5
759,Ketty,Location is bad
760,Obadiah,Service was not friendly
761,Dillie,Location is bad
762,Ben,It was really packed and service was rude
763,Ramona,I liked this place's service and food a lot!
764,Rosita,Service was not friendly
765,Eula,The food was amazing! 5/5
766,Sutton,I liked this place's service and food a lot!
767,Janeen,It was really packed and service was rude
768,Tito,Still need to improve the taste
769,Gusty,Service was not friendly
770,Cherianne,It was really packed and service was rude
771,Bari,Didn't like it
772,Sena,Location is bad
773,Corrina,I liked this place's service and food a lot!
774,Rosabel,
775,Zitella,Location is bad
776,Aleen,Didn't like it
777,Leonidas,Service was not friendly
778,Charity,I liked this place's service and food a lot!
779,Elbert,Didn't like it
780,Cacilia,Service was not friendly
781,Hadrian,Location is bad
782,Sullivan,Didn't like it
783,Rey,The food was amazing! 5/5
784,Marysa,Service was not friendly
785,Seumas,It was really packed and service was rude
786,Constantia,Didn't like it
787,Mycah,The food was amazing! 5/5
788,Hubert,I liked this place's service and food a lot!
789,Vassily,I liked this place's service and food a lot!
790,Kaitlin,Still need to improve the taste
791,Liz,It was really packed and service was rude
792,Charmane,Location is bad
793,Dante,I liked this place's service and food a lot!
794,Hedi,I liked this place's service and food a lot!
795,Oates,I liked this place's service and food a lot!
796,Elly,Still need to improve the taste
797,Levey,It was really packed and service was rude
798,Catlin,Still need to improve the taste
799,Radcliffe,Service was not friendly
800,Sharline,Service was not friendly
801,Ardelle,Didn't like it
802,Johnathon,Service was not friendly
803,Claretta,Still need to improve the taste
804,Gustave,It was really packed and service was rude
805,Krystalle,Still need to improve the taste
806,Celesta,Service was not friendly
807,Tildie,Service was not friendly
808,Alphonso,Location is bad
809,Pietra,I liked this place's service and food a lot!
810,Tim,Service was not friendly
811,Delphinia,Didn't like it
812,Korie,The food was amazing! 5/5
813,Avery,Didn't like it
814,Clayton,The food was amazing! 5/5
815,Tibold,Location is bad
816,Mariel,Service was not friendly
817,Marmaduke,Didn't like it
818,Sasha,It was really packed and service was rude
819,Ed,Still need to improve the taste
820,Haley,Still need to improve the taste
821,Moina,The food was amazing! 5/5
822,Antoinette,It was really packed and service was rude
823,Ernestine,It was really packed and service was rude
824,Lenard,Location is bad
825,Junette,Didn't like it
826,Gianni,The food was amazing! 5/5
827,Hy,Location is bad
828,Gus,Didn't like it
829,Drusie,It was really packed and service was rude
830,Lari,It was really packed and service was rude
831,Noby,I liked this place's service and food a lot!
832,Deonne,Didn't like it
833,Rollins,Service was not friendly
834,Kacie,Didn't like it
835,Goran,The food was amazing! 5/5
836,Anallese,I liked this place's service and food a lot!
837,Doe,
838,Davey,Service was not friendly
839,Noel,Didn't like it
840,Anett,Still need to improve the taste
841,Tammara,Didn't like it
842,Patty,
843,Leupold,I liked this place's service and food a lot!
844,Kariotta,Didn't like it
845,Tobiah,Still need to improve the taste
846,Thorndike,The food was amazing! 5/5
847,Erhart,
848,Kurt,It was really packed and service was rude
849,Cody,Still need to improve the taste
850,Ottilie,It was really packed and service was rude
851,Tamar,Didn't like it
852,Lanie,Still need to improve the taste
853,Gert,The food was amazing! 5/5
854,Hayes,It was really packed and service was rude
855,Raye,Still need to improve the taste
856,Cynthy,Didn't like it
857,Zollie,The food was amazing! 5/5
858,Ulick,Service was not friendly
859,Cchaddie,I liked this place's service and food a lot!
860,Devin,The food was amazing! 5/5
861,Erhard,Still need to improve the taste
862,Donavon,It was really packed and service was rude
863,Chiquia,I liked this place's service and food a lot!
864,Sibelle,Location is bad
865,Hurleigh,Still need to improve the taste
866,Renate,Service was not friendly
867,Leticia,
868,Lefty,
869,Nonnah,Service was not friendly
870,Mireille,It was really packed and service was rude
871,Meriel,Location is bad
872,Germaine,The food was amazing! 5/5
