from_id,to_id,Messages,Sent_time,Stories,Posted_time,Visibility
265,10,Have a good day!,2021-10-28 05:07:33,Look at this beautiful place!,2021-10-27 07:00:04,1
265,235,What are you talking about?!,2021-10-27 11:50:11,,,
274,15,I don't know,2021-10-29 15:27:24,Today was a great day!,2021-10-31 14:12:39,1
623,265,Hey,2021-10-30 21:50:18,That was dope!,2021-10-28 21:01:48,0
964,674,of course!,2021-10-26 19:47:22,Look at my family!,2021-10-27 03:57:05,0
29,386,I'm down,2021-10-26 11:12:00,Guys you should visit this place!!!,2021-10-27 11:05:09,0
274,485,Have a good day!,2021-10-29 23:53:59,FOOOOOD!,2021-10-27 06:19:01,0
284,385,ahahhahahaha,2021-10-30 21:59:40,Look at my family!,2021-10-29 13:30:32,1
36,684,NO WAAAY!!,2021-10-30 03:59:19,Look at my family!,2021-10-27 11:23:51,1
385,473,NO WAAAY!!,2021-10-29 23:05:22,That was dope!,2021-10-29 01:04:17,0
15,176,Hey,2021-10-28 11:06:02,Today was a great day!,2021-10-27 00:51:33,1
1,12,No way!!!!,2021-10-29 08:45:27,Look at this beautiful place!,2021-10-28 10:50:41,1
206,17,ajajajajajaj,2021-10-29 05:12:40,Look at this beautiful place!,2021-10-30 12:02:14,1
32,13,ahahhahahaha,2021-10-29 03:56:57,Look at my family!,2021-10-28 06:48:55,1
105,9,I don't know,2021-10-27 12:01:23,Today was a great day!,2021-10-30 15:01:38,1
385,54,No way!!!!,2021-10-26 01:44:06,Look at my family!,2021-10-30 00:02:57,1
12,160,See you later!,2021-10-27 18:23:25,That was dope!,2021-10-28 06:11:22,0
2,45,ahahhahahaha,2021-10-30 04:01:21,FOOOOOD!,2021-10-26 06:23:04,1
105,5,Its so hard bro,2021-10-27 14:02:41,,,
386,235,How dare you?,2021-10-31 08:13:32,Guys you should visit this place!!!,2021-10-26 19:00:37,1
623,385,I hope so!,2021-10-26 18:32:38,Today was a great day!,2021-10-30 00:33:07,0
674,968,See you later!,2021-10-26 09:20:32,Look at this beautiful place!,2021-10-28 19:11:20,0
13,10,I'm down,2021-10-30 21:28:45,Look at this beautiful place!,2021-10-28 23:14:28,1
19,484,ahahhahahaha,2021-10-29 07:21:07,Look at this beautiful place!,2021-10-27 15:25:30,1
684,8,Thank you,2021-10-29 12:49:08,,,
9,596,SURE!,2021-10-28 01:24:07,Look at my family!,2021-10-26 00:12:43,1
4,15,See you later!,2021-10-31 23:54:47,Look at my family!,2021-10-29 13:40:53,0
17,36,Its so hard bro,2021-10-26 17:47:29,,,
105,29,How are you?,2021-10-30 17:50:39,Today was a great day!,2021-10-28 20:54:13,1
964,1,I hope so!,2021-10-29 06:27:09,FOOOOOD!,2021-10-28 19:53:00,0
206,473,ahahhahahaha,2021-10-26 06:43:31,Look at my family!,2021-10-29 00:03:43,1
284,45,Have a good day!,2021-10-27 21:41:12,Look at this beautiful place!,2021-10-26 15:18:18,1
54,394,How are you?,2021-10-29 19:35:12,Guys you should visit this place!!!,2021-10-26 00:17:38,1
45,274,See you later!,2021-10-26 15:38:01,Guys you should visit this place!!!,2021-10-28 19:49:22,0
3,21,NO WAAAY!!,2021-10-27 15:40:41,,,
820,54,Thank you,2021-10-28 20:33:14,That was dope!,2021-10-28 09:36:09,1
19,26,Dude stop doing that,2021-10-31 16:01:14,Guys you should visit this place!!!,2021-10-30 18:12:06,0
45,99,How dare you?,2021-10-30 17:08:27,That was dope!,2021-10-31 10:07:01,0
23,11,No way!!!!,2021-10-30 06:00:49,Look at this beautiful place!,2021-10-29 16:42:13,0
99,27,No way!!!!,2021-10-27 07:15:26,That was dope!,2021-10-30 23:57:06,1
11,18,See you later!,2021-10-26 00:15:05,,,
6,28,ahahhahahaha,2021-10-31 23:18:32,FOOOOOD!,2021-10-31 08:46:51,1
968,26,Love you!,2021-10-27 16:28:38,,,
820,4,How are you?,2021-10-31 16:39:39,,,
385,1,Love you!,2021-10-27 08:54:52,Today was a great day!,2021-10-30 16:47:49,1
206,385,Dude stop doing that,2021-10-31 16:32:58,,,
10,2,What are you talking about?!,2021-10-31 12:17:57,,,
8,18,See you later!,2021-10-28 06:30:16,That was dope!,2021-10-29 01:58:29,1
4,28,Its so hard bro,2021-10-26 12:14:51,That was dope!,2021-10-28 21:07:02,0
29,4,I hope so!,2021-10-29 15:58:42,Look at this beautiful place!,2021-10-29 13:41:23,0
20,473,What are you talking about?!,2021-10-30 10:34:01,Today was a great day!,2021-10-30 18:01:02,0
27,28,What are you talking about?!,2021-10-27 23:19:56,Look at my family!,2021-10-28 15:14:09,1
596,385,NO WAAAY!!,2021-10-30 14:53:41,,,
10,30,ajajajajajaj,2021-10-29 22:30:59,Look at this beautiful place!,2021-10-30 15:01:49,1
684,274,ahahhahahaha,2021-10-27 03:34:50,FOOOOOD!,2021-10-26 00:28:54,1
596,394,I'm down,2021-10-27 18:41:48,That was dope!,2021-10-28 12:12:56,0
34,30,How dare you?,2021-10-30 14:26:14,Look at this beautiful place!,2021-10-26 21:27:04,0
394,33,NO WAAAY!!,2021-10-31 07:14:15,Look at this beautiful place!,2021-10-30 10:59:12,0
484,31,Hope you are doing well,2021-10-30 18:40:31,FOOOOOD!,2021-10-30 16:50:09,1
36,22,I hope so!,2021-10-29 11:43:32,Today was a great day!,2021-10-30 14:55:21,0
36,4,Dude stop doing that,2021-10-31 21:15:53,Guys you should visit this place!!!,2021-10-26 17:13:37,0
206,5,Hey,2021-10-26 22:29:49,,,
386,968,What are you talking about?!,2021-10-27 23:21:23,,,
28,11,I'm down,2021-10-29 08:09:24,Today was a great day!,2021-10-30 04:15:02,1
235,3,of course!,2021-10-27 12:56:38,Guys you should visit this place!!!,2021-10-27 00:05:50,1
99,11,Its so hard bro,2021-10-28 21:55:26,Look at my family!,2021-10-31 12:35:35,0
18,17,How are you?,2021-10-27 16:51:23,FOOOOOD!,2021-10-30 08:05:21,1
1,16,ajajajajajaj,2021-10-30 20:23:49,Today was a great day!,2021-10-26 12:12:11,0
36,14,Have a good day!,2021-10-30 04:42:24,Guys you should visit this place!!!,2021-10-30 23:38:33,1
473,10,How dare you?,2021-10-26 20:09:29,Guys you should visit this place!!!,2021-10-28 16:18:41,0
473,13,No way!!!!,2021-10-28 22:29:52,That was dope!,2021-10-26 10:35:20,1
968,9,Love you!,2021-10-28 11:59:32,That was dope!,2021-10-27 01:06:46,1
596,265,Hope you are doing well,2021-10-30 07:02:28,Look at this beautiful place!,2021-10-30 06:27:58,1
484,23,I'm down,2021-10-30 07:06:37,Guys you should visit this place!!!,2021-10-28 11:55:08,0
27,385,See you later!,2021-10-31 16:15:10,,,
160,29,NO WAAAY!!,2021-10-30 07:48:30,That was dope!,2021-10-31 07:58:21,1
394,45,Dude stop doing that,2021-10-26 14:51:04,FOOOOOD!,2021-10-27 17:40:01,1
284,16,SURE!,2021-10-29 21:22:52,,,
8,1,ahahhahahaha,2021-10-27 16:10:35,FOOOOOD!,2021-10-28 12:53:15,1
206,31,Thank you,2021-10-29 20:52:06,,,
484,284,What are you talking about?!,2021-10-29 13:30:25,FOOOOOD!,2021-10-26 00:00:42,0
473,964,How dare you?,2021-10-27 10:43:26,That was dope!,2021-10-29 23:31:26,0
105,29,Love you!,2021-10-28 14:38:46,Today was a great day!,2021-10-28 01:15:13,1
596,596,See you later!,2021-10-29 21:15:04,,,
596,472,What are you talking about?!,2021-10-27 01:49:40,Look at my family!,2021-10-31 12:22:40,0
34,29,How are you?,2021-10-31 13:21:35,Today was a great day!,2021-10-30 23:41:24,0
28,30,of course!,2021-10-27 23:10:13,Look at this beautiful place!,2021-10-30 15:52:26,0
88,3,Thank you,2021-10-26 18:20:48,Guys you should visit this place!!!,2021-10-27 06:20:44,1
24,9,Thank you,2021-10-29 05:22:07,FOOOOOD!,2021-10-30 05:42:28,0
485,485,I don't know,2021-10-28 17:16:11,Look at this beautiful place!,2021-10-31 09:04:58,0
385,32,What are you talking about?!,2021-10-29 18:47:08,That was dope!,2021-10-30 07:17:34,1
29,20,No way!!!!,2021-10-30 01:19:07,Look at this beautiful place!,2021-10-26 22:42:49,1
36,33,I'm down,2021-10-28 21:43:50,Today was a great day!,2021-10-29 04:18:22,1
11,29,How dare you?,2021-10-27 10:23:24,That was dope!,2021-10-27 04:13:12,1
29,820,What are you talking about?!,2021-10-26 23:05:38,That was dope!,2021-10-29 16:26:53,0
25,45,Hope you are doing well,2021-10-26 20:50:11,Guys you should visit this place!!!,2021-10-31 04:14:21,0
484,13,What are you talking about?!,2021-10-30 18:36:28,That was dope!,2021-10-26 11:43:01,0
4,105,How dare you?,2021-10-26 13:48:06,That was dope!,2021-10-28 08:36:13,1
385,30,How dare you?,2021-10-30 12:41:34,Look at this beautiful place!,2021-10-31 09:30:23,1
265,36,See you later!,2021-10-27 22:52:56,,,
473,9,Love you!,2021-10-27 04:18:16,Look at this beautiful place!,2021-10-26 05:01:41,1
45,386,Thank you,2021-10-26 01:34:38,FOOOOOD!,2021-10-31 16:30:58,0
29,386,NO WAAAY!!,2021-10-27 14:50:00,Look at my family!,2021-10-26 04:29:13,0
14,15,I don't know,2021-10-30 23:24:09,Look at this beautiful place!,2021-10-30 04:06:45,1
2,4,Its so hard bro,2021-10-29 03:22:03,FOOOOOD!,2021-10-26 09:09:30,1
25,15,SURE!,2021-10-26 22:07:00,Look at my family!,2021-10-29 13:54:15,0
5,25,ahahhahahaha,2021-10-29 19:14:36,,,
45,274,ahahhahahaha,2021-10-30 18:31:07,,,
284,22,I don't know,2021-10-27 19:08:43,Today was a great day!,2021-10-31 07:58:32,1
6,31,How are you?,2021-10-26 11:06:59,,,
19,386,See you later!,2021-10-30 02:28:40,Guys you should visit this place!!!,2021-10-31 04:15:55,1
485,596,Hey,2021-10-30 22:21:58,Look at this beautiful place!,2021-10-30 19:09:27,1
29,54,Thank you,2021-10-30 21:07:36,FOOOOOD!,2021-10-27 17:23:42,1
19,472,NO WAAAY!!,2021-10-27 18:52:11,,,
485,16,How dare you?,2021-10-29 16:51:40,Look at my family!,2021-10-31 21:13:00,0
17,385,SURE!,2021-10-26 04:09:12,Look at this beautiful place!,2021-10-30 03:22:24,0
11,14,Have a good day!,2021-10-26 00:19:30,Guys you should visit this place!!!,2021-10-31 03:09:15,0
4,26,Dude stop doing that,2021-10-30 19:07:28,Today was a great day!,2021-10-30 12:22:19,0
394,176,NO WAAAY!!,2021-10-28 12:29:03,Today was a great day!,2021-10-26 16:19:02,1
11,54,Hope you are doing well,2021-10-29 11:35:11,FOOOOOD!,2021-10-26 18:23:27,0
964,684,I don't know,2021-10-30 21:38:06,That was dope!,2021-10-30 20:30:53,1
36,25,Love you!,2021-10-29 23:20:37,Guys you should visit this place!!!,2021-10-30 14:36:58,1
29,274,Dude stop doing that,2021-10-29 02:46:33,Look at this beautiful place!,2021-10-29 05:53:34,1
99,15,Thank you,2021-10-28 02:37:47,,,
88,684,Love you!,2021-10-29 14:59:04,Today was a great day!,2021-10-27 00:55:14,0
3,11,Its so hard bro,2021-10-29 13:19:16,,,
54,11,What are you talking about?!,2021-10-31 20:47:23,Look at my family!,2021-10-31 01:17:52,1
30,105,Dude stop doing that,2021-10-31 00:41:32,Look at this beautiful place!,2021-10-27 10:13:48,0
820,472,I hope so!,2021-10-31 14:17:00,Look at this beautiful place!,2021-10-28 06:08:29,0
15,5,ahahhahahaha,2021-10-30 05:36:29,,,
19,235,I don't know,2021-10-29 09:04:33,Look at this beautiful place!,2021-10-26 09:07:37,0
29,10,ahahhahahaha,2021-10-30 17:28:06,Look at this beautiful place!,2021-10-28 04:34:02,0
820,99,See you later!,2021-10-26 17:17:44,That was dope!,2021-10-28 01:20:43,0
2,265,I'm down,2021-10-29 20:04:48,Today was a great day!,2021-10-29 04:13:14,1
385,33,How are you?,2021-10-31 17:38:57,Today was a great day!,2021-10-27 09:08:54,0
25,968,I don't know,2021-10-27 02:57:24,FOOOOOD!,2021-10-29 23:09:55,0
105,26,No way!!!!,2021-10-31 16:25:08,Today was a great day!,2021-10-31 01:58:06,1
684,1,No way!!!!,2021-10-27 13:06:07,Look at this beautiful place!,2021-10-28 15:39:15,0
88,4,I don't know,2021-10-28 01:38:33,Guys you should visit this place!!!,2021-10-29 06:57:47,0
33,385,SURE!,2021-10-28 04:12:07,Guys you should visit this place!!!,2021-10-26 12:12:38,1
22,31,Have a good day!,2021-10-30 14:46:18,,,
19,26,Dude stop doing that,2021-10-28 09:48:37,Look at this beautiful place!,2021-10-29 07:19:57,1
472,88,Thank you,2021-10-28 00:56:13,Guys you should visit this place!!!,2021-10-31 05:49:17,0
28,596,SURE!,2021-10-28 15:10:42,Guys you should visit this place!!!,2021-10-30 10:01:37,1
16,7,of course!,2021-10-29 04:41:56,FOOOOOD!,2021-10-29 08:35:54,1
10,54,I don't know,2021-10-29 11:05:40,,,
6,26,Hey,2021-10-26 09:08:13,Look at my family!,2021-10-26 06:22:54,0
274,21,I'm down,2021-10-27 20:39:03,Look at this beautiful place!,2021-10-28 15:28:08,0
964,6,See you later!,2021-10-27 18:05:08,Today was a great day!,2021-10-29 00:26:00,0
32,4,No way!!!!,2021-10-26 08:37:39,Look at this beautiful place!,2021-10-26 22:30:11,0
19,9,SURE!,2021-10-26 10:15:48,That was dope!,2021-10-26 03:25:44,0
88,25,I hope so!,2021-10-28 11:09:39,FOOOOOD!,2021-10-26 18:31:07,0
105,29,ahahhahahaha,2021-10-26 08:37:10,,,
25,385,Thank you,2021-10-29 01:44:32,Look at this beautiful place!,2021-10-27 19:57:00,0
235,160,Its so hard bro,2021-10-31 19:04:50,That was dope!,2021-10-30 19:33:36,0
17,160,I'm down,2021-10-27 00:47:14,,,
15,12,Hope you are doing well,2021-10-27 22:51:33,Look at my family!,2021-10-30 15:22:34,1
160,3,Thank you,2021-10-28 03:35:46,Look at this beautiful place!,2021-10-27 13:55:36,1
1,22,ahahhahahaha,2021-10-27 12:56:55,Guys you should visit this place!!!,2021-10-29 09:24:31,0
21,23,How are you?,2021-10-26 06:19:47,Today was a great day!,2021-10-30 21:15:49,1
160,674,How dare you?,2021-10-26 04:09:50,Look at this beautiful place!,2021-10-31 23:15:43,0
674,30,Hope you are doing well,2021-10-27 11:35:46,Today was a great day!,2021-10-29 15:09:18,1
385,14,Hey,2021-10-28 16:57:07,,,
9,88,ahahhahahaha,2021-10-28 01:16:46,Look at my family!,2021-10-27 21:54:22,1
3,16,See you later!,2021-10-28 23:13:10,,,
385,235,Love you!,2021-10-26 03:21:40,That was dope!,2021-10-28 11:13:25,1
9,7,I don't know,2021-10-28 08:06:48,FOOOOOD!,2021-10-30 13:43:46,0
25,1,ajajajajajaj,2021-10-26 22:26:57,,,
18,30,Its so hard bro,2021-10-26 02:40:45,FOOOOOD!,2021-10-31 12:45:47,0
11,3,ajajajajajaj,2021-10-31 04:29:51,Today was a great day!,2021-10-31 13:50:49,0
484,31,I'm down,2021-10-26 18:23:43,Look at my family!,2021-10-30 19:48:11,1
473,23,Hey,2021-10-29 01:14:21,Look at this beautiful place!,2021-10-31 00:04:48,1
99,20,Dude stop doing that,2021-10-29 12:30:45,Today was a great day!,2021-10-29 10:58:09,0
18,25,How dare you?,2021-10-28 00:21:20,That was dope!,2021-10-31 08:28:09,1
11,29,Thank you,2021-10-30 15:58:23,Look at this beautiful place!,2021-10-26 16:30:49,0
8,176,What are you talking about?!,2021-10-27 02:37:55,Look at my family!,2021-10-31 01:49:24,0
12,88,Hope you are doing well,2021-10-30 04:13:43,FOOOOOD!,2021-10-28 14:45:24,0
